desc: --massif-out-file=results/generated_100000_yaypeg_linux_clang6.0.1.out
cmd: build/linux/bin/benchmark_plugingetset benchmarks/data/generated_100000 user yaypeg get
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=195972802
mem_heap_B=90998
mem_heap_extra_B=722
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=304682482
mem_heap_B=2563894
mem_heap_extra_B=372730
mem_stacks_B=0
heap_tree=detailed
n5: 2563894 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 1723136 0x4E477FF: ???
       n1: 693984 0x4E50836: ???
        n1: 693984 0x4E505D8: ???
         n1: 693984 0x4E50393: ???
          n1: 693984 0x4E501C2: ???
           n2: 693984 0x4E5A294: ???
            n1: 489456 0x4E5C3A4: ???
             n1: 489456 0x4E5C0C6: ???
              n1: 489456 0x4E5BE9C: ???
               n1: 489456 0x4E4B7E5: ???
                n2: 489456 0x4E4ADC5: ???
                 n1: 489408 0x4E5A329: ???
                  n1: 489408 0x4E59A5C: ???
                   n1: 489408 0x4E597E6: ???
                    n1: 489408 0x4E5960C: ???
                     n1: 489408 0x4E5944E: ???
                      n1: 489408 0x4E501D1: ???
                       n1: 489408 0x4E5A294: ???
                        n0: 489408 in 2 places, all below massif's threshold (1.00%)
                 n0: 48 in 1 place, below massif's threshold (1.00%)
            n0: 204528 in 1 place, below massif's threshold (1.00%)
   n1: 626496 0x4E5B878: ???
    n1: 626496 0x4E5B3CC: ???
     n1: 626496 0x4E5AFB9: ???
      n1: 626496 0x4E5AF36: ???
       n1: 626496 0x4E5ACD6: ???
        n1: 626496 0x4E5A929: ???
         n1: 626496 0x4E5A6FB: ???
          n1: 626496 0x4E5A426: ???
           n1: 626496 0x4E5A388: ???
            n1: 626496 0x4E59A5C: ???
             n1: 626496 0x4E597E6: ???
              n1: 626496 0x4E5960C: ???
               n1: 626496 0x4E5944E: ???
                n1: 626496 0x4E501D1: ???
                 n2: 626496 0x4E5A294: ???
                  n1: 441792 0x4E5C3A4: ???
                   n1: 441792 0x4E5C0C6: ???
                    n1: 441792 0x4E5BE9C: ???
                     n1: 441792 0x4E4B7E5: ???
                      n1: 441792 0x4E4ADC5: ???
                       n1: 441792 0x4E5A329: ???
                        n1: 441792 0x4E59A5C: ???
                         n1: 441792 0x4E597E6: ???
                          n1: 441792 0x4E5960C: ???
                           n1: 441792 0x4E5944E: ???
                            n1: 441792 0x4E501D1: ???
                             n1: 441792 0x4E5A294: ???
                              n0: 441792 in 2 places, all below massif's threshold (1.00%)
                  n0: 184704 in 1 place, below massif's threshold (1.00%)
   n0: 0 in 2 places, all below massif's threshold (1.00%)
 n3: 1522752 0x4E479F1: ???
  n1: 699456 0x4E59572: ???
   n1: 699456 0x4E5945D: ???
    n1: 699456 0x4E501D1: ???
     n2: 699456 0x4E5A294: ???
      n1: 490656 0x4E5C3A4: ???
       n1: 490656 0x4E5C0C6: ???
        n1: 490656 0x4E5BE9C: ???
         n1: 490656 0x4E4B7E5: ???
          n1: 490656 0x4E4ADC5: ???
           n1: 490656 0x4E5A329: ???
            n1: 490656 0x4E59A5C: ???
             n1: 490656 0x4E597E6: ???
              n1: 490656 0x4E5960C: ???
               n1: 490656 0x4E5944E: ???
                n1: 490656 0x4E501D1: ???
                 n1: 490656 0x4E5A294: ???
                  n0: 490656 in 2 places, all below massif's threshold (1.00%)
      n0: 208800 in 1 place, below massif's threshold (1.00%)
  n1: 436616 0x4E59726: ???
   n1: 436616 0x4E5962A: ???
    n1: 436616 0x4E5944E: ???
     n1: 436616 0x4E501D1: ???
      n1: 436616 0x4E5A294: ???
       n0: 436616 in 2 places, all below massif's threshold (1.00%)
  n0: 386680 in 32 places, all below massif's threshold (1.00%)
 n0: 89718 in 33 places, all below massif's threshold (1.00%)
#-----------
snapshot=13
#-----------
time=1896266470
mem_heap_B=38719422
mem_heap_extra_B=5858010
mem_stacks_B=0
heap_tree=detailed
n4: 38719422 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 26842880 0x4E477FF: ???
  n1: 6241920 0x4E5016B: ???
   n2: 6241920 0x4E5A294: ???
    n1: 4382592 0x4E5C3A4: ???
     n1: 4382592 0x4E5C0C6: ???
      n1: 4382592 0x4E5BE9C: ???
       n1: 4382592 0x4E4B7E5: ???
        n2: 4382592 0x4E4ADC5: ???
         n1: 4382464 0x4E5A329: ???
          n1: 4382464 0x4E59A5C: ???
           n1: 4382464 0x4E597E6: ???
            n1: 4382464 0x4E5960C: ???
             n1: 4382464 0x4E5944E: ???
              n1: 4382464 0x4E501D1: ???
               n2: 4382464 0x4E5A294: ???
                n1: 3067776 0x4E5C3A4: ???
                 n1: 3067776 0x4E5C0C6: ???
                  n1: 3067776 0x4E5BE9C: ???
                   n1: 3067776 0x4E4B7E5: ???
                    n2: 3067776 0x4E4ADC5: ???
                     n1: 3067648 0x4E5A329: ???
                      n1: 3067648 0x4E59A5C: ???
                       n1: 3067648 0x4E597E6: ???
                        n1: 3067648 0x4E5960C: ???
                         n1: 3067648 0x4E5944E: ???
                          n1: 3067648 0x4E501D1: ???
                           n2: 3067648 0x4E5A294: ???
                            n1: 2159360 0x4E5C3A4: ???
                             n1: 2159360 0x4E5C0C6: ???
                              n0: 2159360 0x4E5BE9C: ???
                            n1: 908288 0x4E5C3C9: ???
                             n1: 908288 0x4E5C0C6: ???
                              n0: 908288 0x4E5BE9C: ???
                     n0: 128 in 1 place, below massif's threshold (1.00%)
                n1: 1314688 0x4E5C3C9: ???
                 n1: 1314688 0x4E5C0C6: ???
                  n1: 1314688 0x4E5BE9C: ???
                   n1: 1314688 0x4E4B7E5: ???
                    n1: 1314688 0x4E4ADC5: ???
                     n1: 1314688 0x4E5A329: ???
                      n1: 1314688 0x4E59A5C: ???
                       n1: 1314688 0x4E597E6: ???
                        n1: 1314688 0x4E5960C: ???
                         n1: 1314688 0x4E5944E: ???
                          n1: 1314688 0x4E501D1: ???
                           n2: 1314688 0x4E5A294: ???
                            n1: 839040 0x4E5C3A4: ???
                             n1: 839040 0x4E5C0C6: ???
                              n0: 839040 0x4E5BE9C: ???
                            n1: 475648 0x4E5C3C9: ???
                             n1: 475648 0x4E5C0C6: ???
                              n0: 475648 0x4E5BE9C: ???
         n0: 128 in 1 place, below massif's threshold (1.00%)
    n1: 1859328 0x4E5C3C9: ???
     n1: 1859328 0x4E5C0C6: ???
      n1: 1859328 0x4E5BE9C: ???
       n1: 1859328 0x4E4B7E5: ???
        n1: 1859328 0x4E4ADC5: ???
         n1: 1859328 0x4E5A329: ???
          n1: 1859328 0x4E59A5C: ???
           n1: 1859328 0x4E597E6: ???
            n1: 1859328 0x4E5960C: ???
             n1: 1859328 0x4E5944E: ???
              n1: 1859328 0x4E501D1: ???
               n2: 1859328 0x4E5A294: ???
                n1: 1186944 0x4E5C3A4: ???
                 n1: 1186944 0x4E5C0C6: ???
                  n1: 1186944 0x4E5BE9C: ???
                   n1: 1186944 0x4E4B7E5: ???
                    n2: 1186944 0x4E4ADC5: ???
                     n1: 620672 0x4E5A329: ???
                      n1: 620672 0x4E59A5C: ???
                       n1: 620672 0x4E597E6: ???
                        n1: 620672 0x4E5960C: ???
                         n1: 620672 0x4E5944E: ???
                          n1: 620672 0x4E501D1: ???
                           n1: 620672 0x4E5A294: ???
                            n0: 620672 in 2 places, all below massif's threshold (1.00%)
                     n1: 566272 0x4E4AA59: ???
                      n1: 566272 0x4E4A1C5: ???
                       n1: 566272 0x4E49FAC: ???
                        n1: 566272 0x4E49DD6: ???
                         n1: 566272 0x4E49B76: ???
                          n1: 566272 0x4E49869: ???
                           n1: 566272 0x4E47F65: ???
                            n1: 566272 0x4E47D1C: ???
                             n1: 566272 0x4E45DEE: ???
                              n0: 566272 0x4E5D007: ???
                n1: 672384 0x4E5C3C9: ???
                 n1: 672384 0x4E5C0C6: ???
                  n1: 672384 0x4E5BE9C: ???
                   n1: 672384 0x4E4B7E5: ???
                    n1: 672384 0x4E4ADC5: ???
                     n1: 672384 0x4E5A329: ???
                      n1: 672384 0x4E59A5C: ???
                       n1: 672384 0x4E597E6: ???
                        n1: 672384 0x4E5960C: ???
                         n1: 672384 0x4E5944E: ???
                          n1: 672384 0x4E501D1: ???
                           n2: 672384 0x4E5A294: ???
                            n1: 481024 0x4E5C3A4: ???
                             n1: 481024 0x4E5C0C6: ???
                              n0: 481024 0x4E5BE9C: ???
                            n0: 191360 in 1 place, below massif's threshold (1.00%)
  n1: 6241920 0x4E5056E: ???
   n1: 6241920 0x4E50393: ???
    n1: 6241920 0x4E501C2: ???
     n2: 6241920 0x4E5A294: ???
      n1: 4382592 0x4E5C3A4: ???
       n1: 4382592 0x4E5C0C6: ???
        n1: 4382592 0x4E5BE9C: ???
         n1: 4382592 0x4E4B7E5: ???
          n2: 4382592 0x4E4ADC5: ???
           n1: 4382464 0x4E5A329: ???
            n1: 4382464 0x4E59A5C: ???
             n1: 4382464 0x4E597E6: ???
              n1: 4382464 0x4E5960C: ???
               n1: 4382464 0x4E5944E: ???
                n1: 4382464 0x4E501D1: ???
                 n2: 4382464 0x4E5A294: ???
                  n1: 3067776 0x4E5C3A4: ???
                   n1: 3067776 0x4E5C0C6: ???
                    n1: 3067776 0x4E5BE9C: ???
                     n1: 3067776 0x4E4B7E5: ???
                      n2: 3067776 0x4E4ADC5: ???
                       n1: 3067648 0x4E5A329: ???
                        n1: 3067648 0x4E59A5C: ???
                         n1: 3067648 0x4E597E6: ???
                          n1: 3067648 0x4E5960C: ???
                           n1: 3067648 0x4E5944E: ???
                            n1: 3067648 0x4E501D1: ???
                             n2: 3067648 0x4E5A294: ???
                              n0: 2159360 0x4E5C3A4: ???
                              n0: 908288 0x4E5C3C9: ???
                       n0: 128 in 1 place, below massif's threshold (1.00%)
                  n1: 1314688 0x4E5C3C9: ???
                   n1: 1314688 0x4E5C0C6: ???
                    n1: 1314688 0x4E5BE9C: ???
                     n1: 1314688 0x4E4B7E5: ???
                      n1: 1314688 0x4E4ADC5: ???
                       n1: 1314688 0x4E5A329: ???
                        n1: 1314688 0x4E59A5C: ???
                         n1: 1314688 0x4E597E6: ???
                          n1: 1314688 0x4E5960C: ???
                           n1: 1314688 0x4E5944E: ???
                            n1: 1314688 0x4E501D1: ???
                             n2: 1314688 0x4E5A294: ???
                              n0: 839040 0x4E5C3A4: ???
                              n0: 475648 0x4E5C3C9: ???
           n0: 128 in 1 place, below massif's threshold (1.00%)
      n1: 1859328 0x4E5C3C9: ???
       n1: 1859328 0x4E5C0C6: ???
        n1: 1859328 0x4E5BE9C: ???
         n1: 1859328 0x4E4B7E5: ???
          n1: 1859328 0x4E4ADC5: ???
           n1: 1859328 0x4E5A329: ???
            n1: 1859328 0x4E59A5C: ???
             n1: 1859328 0x4E597E6: ???
              n1: 1859328 0x4E5960C: ???
               n1: 1859328 0x4E5944E: ???
                n1: 1859328 0x4E501D1: ???
                 n2: 1859328 0x4E5A294: ???
                  n1: 1186944 0x4E5C3A4: ???
                   n1: 1186944 0x4E5C0C6: ???
                    n1: 1186944 0x4E5BE9C: ???
                     n1: 1186944 0x4E4B7E5: ???
                      n2: 1186944 0x4E4ADC5: ???
                       n1: 620672 0x4E5A329: ???
                        n1: 620672 0x4E59A5C: ???
                         n1: 620672 0x4E597E6: ???
                          n1: 620672 0x4E5960C: ???
                           n1: 620672 0x4E5944E: ???
                            n1: 620672 0x4E501D1: ???
                             n1: 620672 0x4E5A294: ???
                              n0: 620672 in 2 places, all below massif's threshold (1.00%)
                       n1: 566272 0x4E4AA59: ???
                        n1: 566272 0x4E4A1C5: ???
                         n1: 566272 0x4E49FAC: ???
                          n1: 566272 0x4E49DD6: ???
                           n1: 566272 0x4E49B76: ???
                            n1: 566272 0x4E49869: ???
                             n1: 566272 0x4E47F65: ???
                              n0: 566272 0x4E47D1C: ???
                  n1: 672384 0x4E5C3C9: ???
                   n1: 672384 0x4E5C0C6: ???
                    n1: 672384 0x4E5BE9C: ???
                     n1: 672384 0x4E4B7E5: ???
                      n1: 672384 0x4E4ADC5: ???
                       n1: 672384 0x4E5A329: ???
                        n1: 672384 0x4E59A5C: ???
                         n1: 672384 0x4E597E6: ???
                          n1: 672384 0x4E5960C: ???
                           n1: 672384 0x4E5944E: ???
                            n1: 672384 0x4E501D1: ???
                             n2: 672384 0x4E5A294: ???
                              n0: 481024 0x4E5C3A4: ???
                              n0: 191360 in 1 place, below massif's threshold (1.00%)
  n1: 6241920 0x4E593CB: ???
   n1: 6241920 0x4E501D1: ???
    n2: 6241920 0x4E5A294: ???
     n1: 4382592 0x4E5C3A4: ???
      n1: 4382592 0x4E5C0C6: ???
       n1: 4382592 0x4E5BE9C: ???
        n1: 4382592 0x4E4B7E5: ???
         n2: 4382592 0x4E4ADC5: ???
          n1: 4382464 0x4E5A329: ???
           n1: 4382464 0x4E59A5C: ???
            n1: 4382464 0x4E597E6: ???
             n1: 4382464 0x4E5960C: ???
              n1: 4382464 0x4E5944E: ???
               n1: 4382464 0x4E501D1: ???
                n2: 4382464 0x4E5A294: ???
                 n1: 3067776 0x4E5C3A4: ???
                  n1: 3067776 0x4E5C0C6: ???
                   n1: 3067776 0x4E5BE9C: ???
                    n1: 3067776 0x4E4B7E5: ???
                     n2: 3067776 0x4E4ADC5: ???
                      n1: 3067648 0x4E5A329: ???
                       n1: 3067648 0x4E59A5C: ???
                        n1: 3067648 0x4E597E6: ???
                         n1: 3067648 0x4E5960C: ???
                          n1: 3067648 0x4E5944E: ???
                           n1: 3067648 0x4E501D1: ???
                            n2: 3067648 0x4E5A294: ???
                             n1: 2159360 0x4E5C3A4: ???
                              n0: 2159360 0x4E5C0C6: ???
                             n1: 908288 0x4E5C3C9: ???
                              n0: 908288 0x4E5C0C6: ???
                      n0: 128 in 1 place, below massif's threshold (1.00%)
                 n1: 1314688 0x4E5C3C9: ???
                  n1: 1314688 0x4E5C0C6: ???
                   n1: 1314688 0x4E5BE9C: ???
                    n1: 1314688 0x4E4B7E5: ???
                     n1: 1314688 0x4E4ADC5: ???
                      n1: 1314688 0x4E5A329: ???
                       n1: 1314688 0x4E59A5C: ???
                        n1: 1314688 0x4E597E6: ???
                         n1: 1314688 0x4E5960C: ???
                          n1: 1314688 0x4E5944E: ???
                           n1: 1314688 0x4E501D1: ???
                            n2: 1314688 0x4E5A294: ???
                             n1: 839040 0x4E5C3A4: ???
                              n0: 839040 0x4E5C0C6: ???
                             n1: 475648 0x4E5C3C9: ???
                              n0: 475648 0x4E5C0C6: ???
          n0: 128 in 1 place, below massif's threshold (1.00%)
